? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
    - (-x,-y,z)
    - (y+1/2,x+1/2,z)
    - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,z)
    - (y+1/2,-x+1/2,-z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 357
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,3/4)
    - (-x,x,3/4)
    - (-x,-x,1/4)
    - (x,x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 358
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,-z+1/2)
    - (0,1/2,z)
    - (1/2,0,-z)
    - (0,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 359
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,x,z+1/2)
    - (x,y,z)
    - (x-y,-y,z+1/2)
    - (-x+y,-x,z)
    - (-x+y,y,z+1/2)
    - (x-y,x,z)
    - (-x,-y,z)
    - (x,x-y,z+1/2)
    - (-x,-x+y,z+1/2)
    - (-y,-x,z+1/2)
    - (-y,x-y,z)
    - (y,-x+y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 360
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z)
    - (1/2,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 361
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,1/2)
    - (1/2,-x,1/2)
    - (1/2,x,1/2)
    - (-x,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 362
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,5/6)
    - (-x,x,5/6)
    - (x,2x,1/2)
    - (-2x,-x,1/6)
    - (-x,-2x,1/2)
    - (2x,x,1/6)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 363
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (x,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 364
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/8,5/8,1/8)
    - (1/8,3/8,5/8)
    - (7/8,7/8,7/8)
    - (5/8,1/8,3/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 365
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/8,1/8,1/8)
    - (5/8,5/8,5/8)
    - (3/8,1/8,7/8)
    - (1/8,7/8,3/8)
    - (3/8,5/8,7/8)
    - (5/8,7/8,3/8)
    - (7/8,3/8,1/8)
    - (7/8,3/8,5/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 366
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,-z+1/2)
    - (x,y,z)
    - (-x,-y,z)
    - (y,-x,z+1/2)
    - (x,y,-z)
    - (-y,x,z+1/2)
    - (-y,x,-z+1/2)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 367
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,1/2,-z+1/2)
    - (3/4,1/2,z+1/2)
    - (3/4,0,-z)
    - (1/4,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 368
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,1/4)
    - (x,1/2,3/4)
    - (-x,1/2,1/4)
    - (-x,1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 369
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x,-z)
    - (-x,-x,z)
    - (-x,x,-z+1/2)
    - (x,-x,-z+1/2)
    - (-x,x,z+1/2)
    - (x,x,z)
    - (x,x,-z)
    - (x,-x,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 370
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 371
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x-y,-z)
    - (-x,-x+y,z)
    - (x-y,-y,-z+1/2)
    - (-x+y,y,z+1/2)
    - (-y,-x,z+1/2)
    - (-x+y,y,-z)
    - (-x,-y,-z)
    - (-x+y,-x,z)
    - (x-y,x,z+1/2)
    - (y,x,z)
    - (x-y,-y,z)
    - (-y,x-y,-z+1/2)
    - (-y,-x,-z)
    - (x,x-y,z+1/2)
    - (y,-x+y,z+1/2)
    - (-x,-x+y,-z+1/2)
    - (-x,-y,z+1/2)
    - (-y,x-y,z)
    - (x,y,z)
    - (y,x,-z+1/2)
    - (x-y,x,-z)
    - (y,-x+y,-z)
    - (-x+y,-x,-z+1/2)
    - (x,y,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 372
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 373
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 374
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x,x+1/2)
    - (-x,x+1/2,-x+1/2)
    - (x+1/2,x,-x+1/2)
    - (-x+1/2,x+1/2,x)
    - (-x,-x,-x)
    - (x,x,x)
    - (x+1/2,-x+1/2,-x)
    - (x,-x+1/2,x+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 375
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,z)
    - (-x,1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 376
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,-z)
    - (-x,-x,z)
    - (0,-x,-z)
    - (x,0,z)
    - (x,x,-z)
    - (0,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 377
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x,x+1/2)
    - (-x,x+1/2,-x+1/2)
    - (-x+1/4,x+3/4,x+1/4)
    - (x+3/4,x+1/4,-x+1/4)
    - (x+1/4,-x+1/4,x+3/4)
    - (-x+3/4,-x+3/4,-x+3/4)
    - (x,x,x)
    - (x+1/2,-x+1/2,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 378
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z)
    - (x,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 379
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,-z)
    - (x,1/2,z)
    - (-x,1/2,-z)
    - (-x,1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 380
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (5/8,3/8,3/8)
    - (3/8,3/8,5/8)
    - (5/8,5/8,5/8)
    - (3/8,5/8,3/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 381
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
    - (y+1/2,x,z+1/4)
    - (-y,-x+1/2,z+3/4)
    - (-y,x+1/2,z+1/4)
    - (-x+1/2,y+1/2,z)
    - (-x+1/2,-y+1/2,z+1/2)
    - (y+1/2,-x,z+3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 382
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/4)
    - (0,1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 383
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,y,1/4)
    - (3/4,-y,3/4)
    - (3/4,-y,1/4)
    - (1/4,y,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 384
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,0)
    - (-x,-x,0)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 385
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/8,y+1/2,y+3/4)
    - (-y+1/4,1/8,y)
    - (y+1/2,y+3/4,3/8)
    - (y+3/4,3/8,y+1/2)
    - (7/8,-y+1/2,-y+3/4)
    - (-y+3/4,7/8,-y+1/2)
    - (-y,y+1/4,5/8)
    - (-y+1/2,-y+3/4,7/8)
    - (5/8,-y,y+1/4)
    - (y+1/4,5/8,-y)
    - (y,-y+1/4,1/8)
    - (1/8,y,-y+1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 386
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,-z)
    - (-x,y,-z)
    - (x,y,z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 387
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,-x)
    - (-x,y,-z)
    - (-y+1/2,x+1/2,-z+1/2)
    - (y,z,x)
    - (x+1/2,-z+1/2,-y+1/2)
    - (z+1/2,y+1/2,x+1/2)
    - (x,-y,-z)
    - (-y,-z,x)
    - (-x+1/2,z+1/2,-y+1/2)
    - (-y+1/2,-x+1/2,z+1/2)
    - (-z+1/2,-y+1/2,x+1/2)
    - (-z,-x,y)
    - (-z+1/2,y+1/2,-x+1/2)
    - (-x,-y,z)
    - (z,-x,-y)
    - (-x+1/2,-z+1/2,y+1/2)
    - (-z,x,-y)
    - (x+1/2,z+1/2,y+1/2)
    - (x,y,z)
    - (y+1/2,x+1/2,z+1/2)
    - (y+1/2,-x+1/2,-z+1/2)
    - (z+1/2,-y+1/2,-x+1/2)
    - (z,x,y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 388
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,1/4)
    - (0,-y,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 389
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x,0)
    - (x,0,0)
    - (0,x,1/2)
    - (0,x,0)
    - (x,0,1/2)
    - (-x,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 390
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-y,0)
    - (1/2,y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 391
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (1/2,0,1/2)
    - (1/2,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 392
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,x,0)
    - (y,-x,0)
    - (x,y,0)
    - (-x,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 393
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,1/2)
    - (x,0,1/2)
    - (-x,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 394
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 395
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,1/2)
    - (-y,x-y,1/2)
    - (-x+y,-x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 396
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,1/4)
    - (x,x,3/4)
    - (-x,-x,3/4)
    - (-x,x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 397
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (y,-x,z)
    - (x,y,z)
    - (x,-y,-z)
    - (y,x,-z)
    - (-y,-x,-z)
    - (-x,-y,z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 398
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-y+1/2,z+1/2)
    - (-y,0,-z)
    - (-y,1/2,z+1/4)
    - (0,-y+1/2,-z+1/4)
    - (0,y,z)
    - (1/2,y,-z+3/4)
    - (y+1/2,0,z+3/4)
    - (y+1/2,1/2,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 399
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z)
    - (0,1/2,z+1/3)
    - (1/2,0,z+2/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 400
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,-x)
    - (-x,y,-z)
    - (y+1/2,-z+1/2,x+1/2)
    - (y,z,x)
    - (x,-y,-z)
    - (-y,-z,x)
    - (z,x,y)
    - (-z+1/2,x+1/2,y+1/2)
    - (-x+1/2,y+1/2,z+1/2)
    - (x+1/2,y+1/2,-z+1/2)
    - (-z+1/2,-x+1/2,-y+1/2)
    - (-z,-x,y)
    - (z+1/2,-x+1/2,y+1/2)
    - (-x,-y,z)
    - (z,-x,-y)
    - (-y+1/2,-z+1/2,-x+1/2)
    - (y+1/2,z+1/2,-x+1/2)
    - (-z,x,-y)
    - (x+1/2,-y+1/2,z+1/2)
    - (x,y,z)
    - (-y+1/2,z+1/2,x+1/2)
    - (z+1/2,x+1/2,-y+1/2)
    - (-x+1/2,-y+1/2,-z+1/2)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 401
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/4,1/4)
    - (3/4,1/4,0)
    - (1/4,1/4,0)
    - (1/4,0,3/4)
    - (1/4,0,1/4)
    - (0,3/4,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 402
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/4,-z)
    - (1/4,1/4,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 403
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (y,-x,z)
    - (x,y,z)
    - (x+1/2,-y+1/2,z+1/2)
    - (x,-y,-z)
    - (-y+1/2,x+1/2,-z+1/2)
    - (y,x,-z)
    - (-y,-x,-z)
    - (-x+1/2,y+1/2,z+1/2)
    - (x+1/2,y+1/2,-z+1/2)
    - (-x,-y,z)
    - (-y+1/2,-x+1/2,z+1/2)
    - (y+1/2,x+1/2,z+1/2)
    - (y+1/2,-x+1/2,-z+1/2)
    - (-x+1/2,-y+1/2,-z+1/2)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 404
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x,x+1/2)
    - (x+1/2,-x+1/2,-x)
    - (-x,x+1/2,-x+1/2)
    - (x,x,x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 405
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 406
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x-y,-z)
    - (-x,-x+y,z)
    - (-y,-x,z)
    - (-x+y,y,z)
    - (-x+y,y,-z)
    - (-x,-y,-z)
    - (-x+y,-x,z)
    - (y,x,z)
    - (-y,x-y,-z)
    - (x-y,-y,z)
    - (x,y,-z)
    - (y,x,-z)
    - (-y,-x,-z)
    - (x,x-y,z)
    - (x-y,x,z)
    - (-x,-y,z)
    - (-y,x-y,z)
    - (y,-x+y,z)
    - (x-y,-y,-z)
    - (x,y,z)
    - (-x,-x+y,-z)
    - (-x+y,-x,-z)
    - (x-y,x,-z)
    - (y,-x+y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 407
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-x,-x+1/2)
    - (x+3/4,x+1/4,-x+3/4)
    - (x+1/4,-x+3/4,x+3/4)
    - (-x+1/4,-x+1/4,-x+1/4)
    - (-x+3/4,x+3/4,x+1/4)
    - (-x,-x+1/2,x+1/2)
    - (-x+1/2,x+1/2,-x)
    - (x,x,x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 408
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,0,0)
    - (0,0,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 409
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,1/2)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 410
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 411
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,3/4,1/2)
    - (1/4,3/4,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 412
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,-x,1/2)
    - (-y,-x,1/2)
    - (-x+y,y,1/2)
    - (x,y,1/2)
    - (x,x-y,1/2)
    - (-y,x-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 413
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x-y,x,0)
    - (-x+y,-x,0)
    - (-y,x-y,0)
    - (x,y,0)
    - (-x,-y,0)
    - (y,-x+y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 414
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,z)
    - (0,-y,-z)
    - (0,y+1/2,-z)
    - (0,-y+1/2,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 415
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/8,3/8,3/8)
    - (5/8,1/8,7/8)
    - (1/8,7/8,5/8)
    - (5/8,3/8,1/8)
    - (7/8,5/8,1/8)
    - (7/8,7/8,7/8)
    - (1/8,5/8,3/8)
    - (3/8,1/8,5/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 416
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/4)
    - (0,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 417
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,3/4)
    - (0,-x,1/4)
    - (-x,0,1/4)
    - (0,-x,3/4)
    - (-x,0,3/4)
    - (x,0,1/4)
    - (x,0,3/4)
    - (0,x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 418
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z)
    - (1/2,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 419
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
    - (x+1/2,-y,-z+1/2)
    - (-x,y,-z+1/2)
    - (-x+1/2,-y,z)
    - (x+1/2,y,-z)
    - (-x+1/2,y,z+1/2)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 420
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x+1/4,1/4,1/4)
    - (x+1/4,1/4,1/4)
    - (1/4,1/4,-x+1/4)
    - (0,0,x)
    - (x,0,0)
    - (1/4,x+1/4,1/4)
    - (1/4,-x+1/4,1/4)
    - (1/4,1/4,x+1/4)
    - (0,x,0)
    - (0,0,-x)
    - (0,-x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 421
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (1/2,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 422
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
    - (0,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 423
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+1/2,x+1/2,-z+1/2)
    - (x+1/2,-y+1/2,z+1/2)
    - (x,y,z)
    - (-y+1/2,-x+1/2,-z+1/2)
    - (-x+1/2,y+1/2,z+1/2)
    - (-x,-y,z)
    - (y,-x,-z)
    - (-y,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 424
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,-z)
    - (x,0,-z)
    - (-x,0,z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 425
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,y,0)
    - (0,-y,0)
    - (0,y,0)
    - (1/2,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 426
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x,y,z)
    - (y,x,-z)
    - (-y,-x,-z)
    - (x,-y,z)
    - (-x,-y,z)
    - (y,-x,-z)
    - (-y,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 427
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,z)
    - (-x,-2x,z)
    - (x,2x,z)
    - (x,-x,z)
    - (2x,x,z)
    - (-x,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 428
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,y,1/4)
    - (3/4,-y,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 429
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,-z)
    - (-x,0,z)
    - (0,x,-z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 430
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/4,1/2)
    - (1/2,0,1/4)
    - (1/2,0,3/4)
    - (3/4,1/2,0)
    - (0,3/4,1/2)
    - (1/4,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 431
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-y,-y)
    - (1/2,y,-y)
    - (y,1/2,-y)
    - (-y,1/2,-y)
    - (y,1/2,y)
    - (-y,y,1/2)
    - (-y,1/2,y)
    - (1/2,-y,y)
    - (y,-y,1/2)
    - (y,y,1/2)
    - (1/2,y,y)
    - (-y,-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 432
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (1/2,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 433
